NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.105\macros -H hmms\TR120K_W300K\hmm.105\hmmdefs -M hmms\TR120K_W300K\hmm.106 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.106\macros -H hmms\TR120K_W300K\hmm.106\hmmdefs -M hmms\TR120K_W300K\hmm.107 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.107\macros -H hmms\TR120K_W300K\hmm.107\hmmdefs -M hmms\TR120K_W300K\hmm.108 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.108\macros -H hmms\TR120K_W300K\hmm.108\hmmdefs -M hmms\TR120K_W300K\hmm.109 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.109\macros -H hmms\TR120K_W300K\hmm.109\hmmdefs -M hmms\TR120K_W300K\hmm.110 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.110\macros -H hmms\TR120K_W300K\hmm.110\hmmdefs -M hmms\TR120K_W300K\hmm.111 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.111\macros -H hmms\TR120K_W300K\hmm.111\hmmdefs -M hmms\TR120K_W300K\hmm.112 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.112\macros -H hmms\TR120K_W300K\hmm.112\hmmdefs -M hmms\TR120K_W300K\hmm.113 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.113\macros -H hmms\TR120K_W300K\hmm.113\hmmdefs -M hmms\TR120K_W300K\hmm.114 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.114\macros -H hmms\TR120K_W300K\hmm.114\hmmdefs -M hmms\TR120K_W300K\hmm.115 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.115\macros -H hmms\TR120K_W300K\hmm.115\hmmdefs -M hmms\TR120K_W300K\hmm.116 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.116\macros -H hmms\TR120K_W300K\hmm.116\hmmdefs -M hmms\TR120K_W300K\hmm.117 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.117\macros -H hmms\TR120K_W300K\hmm.117\hmmdefs -M hmms\TR120K_W300K\hmm.118 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.118\macros -H hmms\TR120K_W300K\hmm.118\hmmdefs -M hmms\TR120K_W300K\hmm.119 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.119\macros -H hmms\TR120K_W300K\hmm.119\hmmdefs -M hmms\TR120K_W300K\hmm.120 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.120\macros -H hmms\TR120K_W300K\hmm.120\hmmdefs -M hmms\TR120K_W300K\hmm.121 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.121\macros -H hmms\TR120K_W300K\hmm.121\hmmdefs -M hmms\TR120K_W300K\hmm.122 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.122\macros -H hmms\TR120K_W300K\hmm.122\hmmdefs -M hmms\TR120K_W300K\hmm.123 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.123\macros -H hmms\TR120K_W300K\hmm.123\hmmdefs -M hmms\TR120K_W300K\hmm.124 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.124\macros -H hmms\TR120K_W300K\hmm.124\hmmdefs -M hmms\TR120K_W300K\hmm.125 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.125\macros -H hmms\TR120K_W300K\hmm.125\hmmdefs -M hmms\TR120K_W300K\hmm.126 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.126\macros -H hmms\TR120K_W300K\hmm.126\hmmdefs -M hmms\TR120K_W300K\hmm.127 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.127\macros -H hmms\TR120K_W300K\hmm.127\hmmdefs -M hmms\TR120K_W300K\hmm.128 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.128\macros -H hmms\TR120K_W300K\hmm.128\hmmdefs -M hmms\TR120K_W300K\hmm.129 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.129\macros -H hmms\TR120K_W300K\hmm.129\hmmdefs -M hmms\TR120K_W300K\hmm.130 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.130\macros -H hmms\TR120K_W300K\hmm.130\hmmdefs -M hmms\TR120K_W300K\hmm.131 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.131\macros -H hmms\TR120K_W300K\hmm.131\hmmdefs -M hmms\TR120K_W300K\hmm.132 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.132\macros -H hmms\TR120K_W300K\hmm.132\hmmdefs -M hmms\TR120K_W300K\hmm.133 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.133\macros -H hmms\TR120K_W300K\hmm.133\hmmdefs -M hmms\TR120K_W300K\hmm.134 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.134\macros -H hmms\TR120K_W300K\hmm.134\hmmdefs -M hmms\TR120K_W300K\hmm.135 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.135\macros -H hmms\TR120K_W300K\hmm.135\hmmdefs -M hmms\TR120K_W300K\hmm.136 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.136\macros -H hmms\TR120K_W300K\hmm.136\hmmdefs -M hmms\TR120K_W300K\hmm.137 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.137\macros -H hmms\TR120K_W300K\hmm.137\hmmdefs -M hmms\TR120K_W300K\hmm.138 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.138\macros -H hmms\TR120K_W300K\hmm.138\hmmdefs -M hmms\TR120K_W300K\hmm.139 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.139\macros -H hmms\TR120K_W300K\hmm.139\hmmdefs -M hmms\TR120K_W300K\hmm.140 output\monophones1

HVite -A -D -T 1 -l * -o SWT -b SENT-END -C config\TR120K_W300K\config_train.hcopy -a -H hmms\TR120K_W300K\hmm.140\macros -H hmms\TR120K_W300K\hmm.140\hmmdefs -i output\TR120K_W300K\aligned.mlf -m -t 250.0 150.0 1000.0 -y lab -I output/TR120K_W300K/words_train.mlf -S config\TR120K_W300K\train_features.txt output\dict output\monophones1 > log\HVite_log

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.140\macros -H hmms\TR120K_W300K\hmm.140\hmmdefs -M hmms\TR120K_W300K\hmm.141 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.141\macros -H hmms\TR120K_W300K\hmm.141\hmmdefs -M hmms\TR120K_W300K\hmm.142 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.142\macros -H hmms\TR120K_W300K\hmm.142\hmmdefs -M hmms\TR120K_W300K\hmm.143 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.143\macros -H hmms\TR120K_W300K\hmm.143\hmmdefs -M hmms\TR120K_W300K\hmm.144 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.144\macros -H hmms\TR120K_W300K\hmm.144\hmmdefs -M hmms\TR120K_W300K\hmm.145 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.145\macros -H hmms\TR120K_W300K\hmm.145\hmmdefs -M hmms\TR120K_W300K\hmm.146 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.146\macros -H hmms\TR120K_W300K\hmm.146\hmmdefs -M hmms\TR120K_W300K\hmm.147 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.147\macros -H hmms\TR120K_W300K\hmm.147\hmmdefs -M hmms\TR120K_W300K\hmm.148 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.148\macros -H hmms\TR120K_W300K\hmm.148\hmmdefs -M hmms\TR120K_W300K\hmm.149 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.149\macros -H hmms\TR120K_W300K\hmm.149\hmmdefs -M hmms\TR120K_W300K\hmm.150 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.150\macros -H hmms\TR120K_W300K\hmm.150\hmmdefs -M hmms\TR120K_W300K\hmm.151 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.151\macros -H hmms\TR120K_W300K\hmm.151\hmmdefs -M hmms\TR120K_W300K\hmm.152 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.152\macros -H hmms\TR120K_W300K\hmm.152\hmmdefs -M hmms\TR120K_W300K\hmm.153 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.153\macros -H hmms\TR120K_W300K\hmm.153\hmmdefs -M hmms\TR120K_W300K\hmm.154 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.154\macros -H hmms\TR120K_W300K\hmm.154\hmmdefs -M hmms\TR120K_W300K\hmm.155 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.155\macros -H hmms\TR120K_W300K\hmm.155\hmmdefs -M hmms\TR120K_W300K\hmm.156 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.156\macros -H hmms\TR120K_W300K\hmm.156\hmmdefs -M hmms\TR120K_W300K\hmm.157 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.157\macros -H hmms\TR120K_W300K\hmm.157\hmmdefs -M hmms\TR120K_W300K\hmm.158 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.158\macros -H hmms\TR120K_W300K\hmm.158\hmmdefs -M hmms\TR120K_W300K\hmm.159 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.159\macros -H hmms\TR120K_W300K\hmm.159\hmmdefs -M hmms\TR120K_W300K\hmm.160 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.160\macros -H hmms\TR120K_W300K\hmm.160\hmmdefs -M hmms\TR120K_W300K\hmm.161 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.161\macros -H hmms\TR120K_W300K\hmm.161\hmmdefs -M hmms\TR120K_W300K\hmm.162 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.162\macros -H hmms\TR120K_W300K\hmm.162\hmmdefs -M hmms\TR120K_W300K\hmm.163 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.163\macros -H hmms\TR120K_W300K\hmm.163\hmmdefs -M hmms\TR120K_W300K\hmm.164 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.164\macros -H hmms\TR120K_W300K\hmm.164\hmmdefs -M hmms\TR120K_W300K\hmm.165 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.165\macros -H hmms\TR120K_W300K\hmm.165\hmmdefs -M hmms\TR120K_W300K\hmm.166 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.166\macros -H hmms\TR120K_W300K\hmm.166\hmmdefs -M hmms\TR120K_W300K\hmm.167 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.167\macros -H hmms\TR120K_W300K\hmm.167\hmmdefs -M hmms\TR120K_W300K\hmm.168 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.168\macros -H hmms\TR120K_W300K\hmm.168\hmmdefs -M hmms\TR120K_W300K\hmm.169 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.169\macros -H hmms\TR120K_W300K\hmm.169\hmmdefs -M hmms\TR120K_W300K\hmm.170 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.170\macros -H hmms\TR120K_W300K\hmm.170\hmmdefs -M hmms\TR120K_W300K\hmm.171 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.171\macros -H hmms\TR120K_W300K\hmm.171\hmmdefs -M hmms\TR120K_W300K\hmm.172 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.172\macros -H hmms\TR120K_W300K\hmm.172\hmmdefs -M hmms\TR120K_W300K\hmm.173 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.173\macros -H hmms\TR120K_W300K\hmm.173\hmmdefs -M hmms\TR120K_W300K\hmm.174 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.174\macros -H hmms\TR120K_W300K\hmm.174\hmmdefs -M hmms\TR120K_W300K\hmm.175 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.175\macros -H hmms\TR120K_W300K\hmm.175\hmmdefs -M hmms\TR120K_W300K\hmm.176 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.176\macros -H hmms\TR120K_W300K\hmm.176\hmmdefs -M hmms\TR120K_W300K\hmm.177 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.177\macros -H hmms\TR120K_W300K\hmm.177\hmmdefs -M hmms\TR120K_W300K\hmm.178 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.178\macros -H hmms\TR120K_W300K\hmm.178\hmmdefs -M hmms\TR120K_W300K\hmm.179 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.179\macros -H hmms\TR120K_W300K\hmm.179\hmmdefs -M hmms\TR120K_W300K\hmm.180 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.180\macros -H hmms\TR120K_W300K\hmm.180\hmmdefs -M hmms\TR120K_W300K\hmm.181 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.181\macros -H hmms\TR120K_W300K\hmm.181\hmmdefs -M hmms\TR120K_W300K\hmm.182 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.182\macros -H hmms\TR120K_W300K\hmm.182\hmmdefs -M hmms\TR120K_W300K\hmm.183 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.183\macros -H hmms\TR120K_W300K\hmm.183\hmmdefs -M hmms\TR120K_W300K\hmm.184 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.184\macros -H hmms\TR120K_W300K\hmm.184\hmmdefs -M hmms\TR120K_W300K\hmm.185 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.185\macros -H hmms\TR120K_W300K\hmm.185\hmmdefs -M hmms\TR120K_W300K\hmm.186 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.186\macros -H hmms\TR120K_W300K\hmm.186\hmmdefs -M hmms\TR120K_W300K\hmm.187 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.187\macros -H hmms\TR120K_W300K\hmm.187\hmmdefs -M hmms\TR120K_W300K\hmm.188 output\monophones1
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\aligned.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.188\macros -H hmms\TR120K_W300K\hmm.188\hmmdefs -M hmms\TR120K_W300K\hmm.189 output\monophones1
